INSTNM,SAT_AVG,UGDS,COSTT4_A,TUITIONFEE_OUT,TUITFTE,AVGFACSAL,PFTFAC,C150_4,PFTFTUG1_EF
California Institute of Technology,1534,977,56382,41538,15679,16120,0.957,0.9307,0.9725
University of Chicago,1504,5697,62425,47514,26409,16589,0.8076,0.9268,0.9834
Massachusetts Institute of Technology,1503,4510,57010,43498,28012,15617,0.9862,0.9307,0.9721
Harvard University,1501,7278,57950,42292,27867,17861,0.8595,0.9747,0.4143
Yale University,1497,5422,59320,44000,14701,16042,0.7281,0.9779,0.9777
Princeton University,1495,5234,55430,40170,13049,15711,0.8485,0.9694,1
Vanderbilt University,1475,6794,59890,42978,22796,12871,0.8362,0.9252,0.8714
Washington University in St Louis,1474,6851,62594,44841,23619,13286,0.6523,0.9404,0.8234
Columbia University in the City of New York,1471,7970,61540,49138,31924,15706,0.5324,0.9329,0.7096
Stanford University,1466,6980,58408,43683,23849,19862,0.9786,0.9576,0.8404
Northwestern University,1458,8855,60729,45527,28590,14525,0.845,0.9419,0.8975
Rice University,1454,3920,52242,38941,18601,13468,0.7813,0.9111,0.9139
University of Notre Dame,1450,8466,57805,44605,21742,12629,0.8839,0.9486,0.9422
Dartmouth College,1446,4154,61398,46752,28107,13143,0.8068,0.947,0.9135
Duke University,1444,6501,59528,45376,23668,14288,0.94,0.9423,0.9183
University of Pennsylvania,1442,10606,59600,45890,36792,15460,0.7278,0.9569,0.7321
Williams College,1439,2051,59412,46600,26201,12027,0.807,0.9536,0.9267
Carnegie Mellon University,1432,5834,59710,47642,27890,11055,0.9324,0.8799,0.9394
Tufts University,1428,5146,58752,46598,28845,11427,0.6361,0.9219,0.9383
Brown University,1425,6182,58140,45612,29320,13381,0.8849,0.9452,0.8543
Cornell University,1422,14309,59572,45358,24114,13820,0.9022,0.9334,0.8431
Weill Cornell Medical College,1422,NA,NA,NA,20977,NA,1,NA,NA
Johns Hopkins University,1418,5932,58980,45470,22665,10922,0.8637,0.9254,0.7761
Georgetown University,1398,7261,59900,44805,35085,12851,0.5314,0.9245,0.7692
Claremont McKenna College,1397,1311,60065,45625,28851,9388,0.9195,0.9254,0.9361
Northeastern University,1394,13204,55914,41686,24465,11581,0.7425,0.8256,0.8121
Washington and Lee University,1392,1846,56616,44507,26455,12144,0.7751,0.9024,0.9816
Monterey Institute of International Studies,1391,22,NA,NA,12643,9249,1,NA,NA
Middlebury College,1391,2466,59200,45314,42339,10599,0.8536,0.936,0.9542
Wesleyan University,1387,2888,61167,47244,27711,11163,0.881,0.9154,0.9182
University of Southern California,1380,18087,59787,46298,29928,13045,0.5727,0.9117,0.6253
Case Western Reserve University,1377,4551,55783,41800,23269,10272,0.8044,0.8012,0.9092
Boston College,1375,9465,58639,45622,27441,13355,0.603,0.913,0.9018
Reed College,1371,1351,57701,46010,26827,10092,1,0.819,0.8176
Colgate University,1370,2872,57745,46380,29302,10985,1,0.9086,0.9731
Rensselaer Hartford Graduate Center Inc,1366,NA,NA,NA,35379,11725,0.7368,NA,NA
Rensselaer Polytechnic Institute,1366,5379,59470,46269,26147,12145,0.8304,0.8494,0.8764
Scripps College,1364,980,58888,45564,28151,10598,1,0.8414,0.951
Emory University,1363,7705,58180,44008,22222,12133,0.6792,0.8961,0.8354
University of Virginia-Main Campus,1362,15020,25255,40054,17576,12428,0.9466,0.9307,0.6877
Cooper Union for the Advancement of Science and Art,1358,851,56735,41400,3605,11865,0.2629,0.8265,0.8018
College of William and Mary,1358,6235,25938,38440,16797,10253,0.8087,0.8993,0.8888
Oberlin College,1354,2894,59683,46870,27465,9872,0.8982,0.8857,0.9701
University of Rochester,1353,6047,59156,45372,21174,12762,0.9527,0.8518,0.8836
Georgia Institute of Technology-Main Campus,1352,13975,21980,29954,12234,11230,0.9568,0.8219,0.7204
University of Michigan-Ann Arbor,1352,28077,25760,40392,20769,10509,0.8026,0.8997,0.8589
University of California-Berkeley,1350,25951,32715,35742,16733,14652,0.7304,0.9103,0.6732
New York University,1348,22172,60059,44848,31648,13434,0.4045,0.8331,0.7907
Polytechnic Institute of New York University,1348,2078,50199,41328,23445,10047,1,0.5714,0.7749
Brandeis University,1347,3603,58850,45856,19017,11328,0.6667,0.8959,0.9154
Tulane University of Louisiana,1341,8290,58904,46930,23061,10880,0.774,0.7602,0.947
Bryn Mawr College,1334,1316,57586,43900,23516,9775,0.8403,0.8409,0.9481
University of Miami,1332,11246,57700,42852,28909,11115,0.7471,0.8169,0.738
Jewish Theological Seminary of America,1331,161,32130,18460,5068,8513,0.9778,0.975,0.8919
Colorado College,1323,2025,54200,44222,28994,10886,0.8605,0.8721,0.9126
Lehigh University,1322,4904,55441,43520,25245,12344,0.812,0.8584,0.9638
Wheaton College,1318,2415,41394,30880,18657,8328,0.6603,0.8672,0.8937
Villanova University,1316,6856,56265,44430,26055,10425,0.6358,0.9008,0.8872
University of North Carolina at Chapel Hill,1313,17882,23069,30122,11914,11392,0.8575,0.9002,0.8177
University of Richmond,1313,3107,55980,45320,23186,10983,0.6464,0.8502,0.801
Rose-Hulman Institute of Technology,1310,2165,55413,42654,22285,8411,0.9053,0.7284,0.9179
University of Maryland-College Park,1310,26045,22933,28348,11198,11628,0.7713,0.8406,0.6419
Bucknell University,1306,3498,59090,46902,30266,10168,0.9671,0.9076,0.9462
Stevens Institute of Technology,1305,2662,59479,44490,28317,9474,1,0.7861,0.9555
Occidental College,1303,2101,60655,46652,24394,10402,0.7273,0.8777,0.9013
University of Illinois at Urbana-Champaign,1303,31663,28564,29132,13770,11576,0.7194,0.838,0.7672
Southern Methodist University,1302,6295,57947,43800,25050,11283,0.6428,0.7902,0.7982
Colorado School of Mines,1298,4197,29091,32415,17863,10579,0.8575,0.6969,0.8689
George Washington University,1297,10121,58925,47343,27560,13058,0.4853,0.8083,0.8038
SUNY at Binghamton,1297,12940,21966,18464,6701,9059,0.6962,0.8077,0.6753
Santa Clara University,1294,5404,57213,42156,19663,11662,0.6019,0.8401,0.8818
University of California-Los Angeles,1289,28667,31474,35575,15123,15089,0.7082,0.9031,0.6667
Ohio State University-Main Campus,1289,43139,24524,25757,13102,11284,0.6513,0.8323,0.703
Rhodes College,1288,2012,50659,39794,18208,8035,0.8157,0.7832,0.9495
Boston University,1279,16460,59036,44880,27235,12360,0.6283,0.8448,0.7254
University of Tulsa,1279,3394,46560,34835,19693,9672,0.7755,0.6882,0.827
Lewis & Clark College,1279,1985,53455,41928,23450,9221,0.5422,0.7451,0.795
Brigham Young University-Provo,1277,27765,17174,4850,5348,9649,0.7409,0.7797,0.8377
University of California-San Diego,1276,23792,29751,36149,13805,13126,0.8344,0.858,0.6578
SUNY College at Geneseo,1274,5463,21004,16880,5356,7177,0.7188,0.7794,0.7742
University of Florida,1272,32346,20456,28541,7411,10498,0.853,0.8654,0.7325
Trinity University,1270,2127,46274,34678,16474,9715,0.7911,0.8162,0.9287
University of Wisconsin-Madison,1268,29504,23718,26653,10866,10758,0.972,0.8284,0.7728
Hendrix College,1267,1428,50172,37816,12547,7233,0.6778,0.6959,0.9595
University of Minnesota-Twin Cities,1266,30271,24278,19805,11069,10892,0.8394,0.754,0.5249
Missouri University of Science and Technology,1263,6064,22102,24675,10252,9931,0.764,0.6257,0.7361
Earlham College,1262,1016,50930,41450,14943,7391,0.9434,0.71,0.8322
The University of Texas at Austin,1262,39323,25176,33842,10476,10900,0.9068,0.7944,0.7162
The University of Texas at Dallas,1262,13042,22381,26038,10335,12416,0.7285,0.6291,0.5315
Clemson University,1259,16801,27944,30488,14345,9907,0.6632,0.8253,0.7251
American University,1258,6829,55159,40649,30523,11074,0.5764,0.7989,0.8031
Babson College,1258,2106,58450,43520,33742,14952,0.722,0.9073,0.9157
Fordham University,1258,8193,56604,43902,25968,12679,1,0.8051,0.8117
Stony Brook University,1253,15724,20611,19935,7339,10346,0.5938,0.6593,0.6088
Illinois Institute of Technology,1252,2855,48940,40117,19094,11256,0.5634,0.625,0.5743
Sewanee-The University of the South,1248,1599,46530,35756,21020,8389,0.9363,0.7805,0.9385
University of Georgia,1247,26120,21162,28472,10079,9015,0.8804,0.8314,0.7848
Skidmore College,1247,2646,58562,45874,30105,9067,0.8271,0.8592,0.9218
Milwaukee School of Engineering,1244,2452,43747,34470,14966,8286,0.5469,0.5582,0.7202
Truman State University,1243,5482,19689,13240,5045,7038,0.8619,0.7168,0.7135
California Polytechnic State University-San Luis Obispo,1242,18664,23867,19884,7908,8675,0.6858,0.6972,0.8238
Trinity College,1240,2239,59865,47510,29677,10884,0.7414,0.8628,0.8678
Drake University,1240,3310,42477,30889,18444,9108,0.6646,0.727,0.8808
Emerson College,1240,3720,51158,35730,23651,9204,0.4357,0.8147,0.7959
Miami University-Hamilton,1240,3421,17107,14165,4564,6658,0.951,0.2801,0.5556
Miami University-Middletown,1240,1765,18054,14165,4161,6873,0.9365,0.2256,0.3835
Miami University-Oxford,1240,15378,30858,29590,15186,8478,0.9551,0.8084,0.9196
Rhode Island School of Design,1239,2005,59597,42932,33690,7949,0.2747,0.8732,0.8767
Saint Louis University,1237,7961,52413,36726,19299,10028,0.5867,0.6974,0.2461
Furman University,1237,2777,55434,43164,22453,8957,0.7515,0.8426,0.9275
Pepperdine University,1235,3516,58772,44902,25896,11650,0.5697,0.8043,0.8106
The College of New Jersey,1235,6446,28943,25135,11663,9518,0.4357,0.8443,0.8071
Bentley University,1234,4172,54806,41110,24563,12158,0.6265,0.8727,0.8123
University of Puget Sound,1233,2542,53785,41868,25089,9228,0.8448,0.7816,0.9166
Rochester Institute of Technology,1232,12587,45772,34424,19189,9621,0.6729,0.6388,0.6545
University of Denver,1231,5505,53614,40707,25538,8914,0.5039,0.7752,0.8583
North Carolina State University at Raleigh,1229,22977,20511,21661,7952,9774,0.8813,0.7359,0.7328
University of San Diego,1228,5573,56346,41392,25057,11648,0.4518,0.7502,0.7651
CUNY Bernard M Baruch College,1225,13698,15112,12720,6305,8651,0.4624,0.6687,0.3898
DigiPen Institute of Technology,1225,894,37848,26720,18204,7659,0.5104,0.5422,0.5034
St Mary's College of Maryland,1221,1794,29174,28664,12390,6981,0.7416,0.7931,0.7706
Virginia Polytechnic Institute and State University,1220,23928,25513,27211,11414,10146,0.9812,0.8243,0.831
Yeshiva University,1217,2887,53825,37600,22428,5086,0.6916,0.8519,0.9663
Marquette University,1217,8190,46649,34640,20795,9665,0.5544,0.7824,0.8852
University of Dallas,1216,1374,47437,33110,15224,7217,0.5202,0.6602,0.8636
Auburn University,1215,19761,23788,26364,13186,9429,0.878,0.6792,0.7679
University of Connecticut,1215,17684,25786,30970,11188,11500,0.9612,0.8323,0.7939
Baylor University,1215,13221,51086,35972,19090,8793,0.8148,0.7472,0.8573
University of Connecticut-Tri-Campus,1215,2382,13099,29004,2077,12909,0.9375,0.5029,0.7311
University of Connecticut-Avery Point,1215,645,12946,29004,6277,14803,0.9375,0.4796,0.7308
University of Connecticut-Stamford,1215,1224,13028,29014,2653,14803,0.9375,0.6243,0.5649
Taylor University,1214,1873,38845,28753,16421,6365,0.6293,0.7415,0.6892
Creighton University,1214,3943,46248,34330,23306,9081,0.6756,0.7592,0.8086
Soka University of America,1213,412,40842,29144,3809,10523,0.6986,0.8416,1
University of California-Santa Barbara,1212,19362,31913,36624,13553,13048,0.834,0.807,0.7513
Florida State University,1212,32086,20774,21673,5723,9706,0.8017,0.7688,0.7025
Butler University,1212,3998,47010,34368,19522,7980,1,0.7386,0.7528
Purdue University-Main Campus,1211,30167,23109,28794,15256,11005,0.9449,0.6994,0.8429
University of Maryland-Baltimore County,1209,11012,22024,21642,8524,8985,0.6977,0.6458,0.5568
University of Massachusetts-Amherst,1209,21672,25665,28159,11566,11354,0.802,0.7266,0.7207
Chapman University,1208,5940,57020,43573,24444,11095,1,0.761,0.7448
University of Iowa,1208,21314,21832,26931,13317,10194,0.8637,0.6962,0.7179
Michigan Technological University,1206,5536,24724,28608,12730,9142,0.8587,0.6453,0.8391
Texas Christian University,1206,8597,48189,36590,23965,10206,0.9804,0.76,0.8192
Brite Divinity School,1206,NA,NA,NA,5579,9001,1,NA,NA
VanderCook College of Music,1205,104,37343,24890,14973,7625,1,0.6923,0.3261
Gonzaga University,1204,4830,46475,35062,18962,8626,0.5886,0.8228,0.8556
University of Washington-Seattle Campus,1203,28754,24606,31971,17091,10461,0.7258,0.8183,0.7324
University of Washington-Bothell Campus,1203,4077,22800,31485,4068,9302,0.6263,0.6757,0.4156
University of Washington-Tacoma Campus,1203,3587,22185,31476,4165,8510,0.6957,0.4943,0.3297
Loyola Marymount University,1202,6087,55432,40265,29076,10098,0.5352,0.7583,0.7605
New Mexico Institute of Mining and Technology,1200,1490,17600,17073,5159,6908,0.6158,0.4417,0.7166
Elon University,1200,5599,41679,30149,24332,8485,0.7118,0.8165,0.9353
Rollins College,1199,2608,56309,41460,19343,7767,1,0.6705,0.8704
The University of Tennessee-Knoxville,1199,20948,24746,29684,10296,9976,0.832,0.6754,0.7291
Indiana University-Bloomington,1198,31984,23043,32350,16225,9431,0.8555,0.7705,0.6089
Kettering University,1198,1640,49303,35600,20318,7704,1,0.6078,0.8296
Willamette University,1198,1970,52665,42305,21725,9341,0.7539,0.7883,0.9269
Drexel University,1197,16257,53831,37505,23329,10246,0.5358,0.6951,0.6317
Loyola University Chicago,1195,9931,47727,35573,22327,9432,0.5019,0.7101,0.8032
Albany College of Pharmacy and Health Sciences,1195,1075,40718,28900,24032,8530,0.7703,0.7235,0.655
Cedarville University,1195,3108,33652,26420,15386,6831,0.743,0.7263,0.8217
University of Portland,1195,3468,51036,38670,19068,7678,0.5985,0.755,0.9008
University of Puerto Rico-Rio Piedras,1195,11834,8020,4104,1715,7104,0.7862,0.4748,0.8401
Loyola University Maryland,1194,3972,56736,43250,24840,8346,0.6188,0.8437,0.9564
Westmont College,1193,1295,51760,38510,21159,9329,0.6851,0.7577,0.8206
Belmont University,1193,5465,41450,27380,21777,8450,0.478,0.6796,0.7148
University of California-Davis,1192,26483,31803,36773,13500,12065,0.8397,0.8133,0.6159
University of Colorado Boulder,1192,25461,27854,32115,16762,10298,0.683,0.6969,0.7902
University of North Carolina at Asheville,1190,3323,17468,20063,6151,7371,0.7869,0.5954,0.4802
University of Vermont,1190,9970,27788,36646,21995,9562,0.8133,0.7582,0.8114
Clarkson University,1187,3060,54772,40540,13925,10138,0.8745,0.7287,0.8105
University of Pittsburgh-Pittsburgh Campus,1187,18304,30410,27106,16043,9533,0.7478,0.8044,0.7971
Berry College,1186,2122,40965,29090,12900,7060,0.865,0.6015,0.9346
Calvin College,1183,3895,39013,28250,15962,7208,0.9881,0.7273,0.871
South Dakota School of Mines and Technology,1183,2194,20234,12870,8097,8892,0.907,0.4566,0.7213
Texas A & M University Health Science Center,1182,243,NA,NA,13315,9101,0.6328,NA,NA
Texas A & M University-College Station,1182,43931,20819,25126,8988,10287,0.8942,0.7908,0.7138
University of Dayton,1181,7812,46250,35800,18266,8494,0.619,0.7674,0.886
Austin College,1181,1206,45800,33830,17273,7605,0.8741,0.7177,0.9333
University of Alabama in Huntsville,1180,5525,20306,21506,8322,9341,0.6555,0.4835,0.4328
University of Delaware,1178,17729,21748,29932,17724,11834,0.9598,0.8001,0.8942
Rutgers University-Camden,1178,4777,22048,26908,11973,10679,0.5164,0.5582,0.3643
Rutgers University-New Brunswick,1178,33427,28011,27523,11793,10967,0.5704,0.7969,0.6864
Rutgers University-Newark,1178,6748,22046,27022,12723,12617,0.5983,0.6752,0.4675
University of South Carolina-Columbia,1178,23987,23685,28528,10441,9514,0.7128,0.7268,0.7617
University of Oklahoma-Health Sciences Center,1176,818,NA,NA,12047,7602,0.6854,NA,NA
University of Oklahoma-Norman Campus,1176,20528,23263,21105,10362,9273,0.8207,0.6629,0.6634
University of Central Florida,1175,50919,19815,22416,5069,8646,0.9807,0.6724,0.4234
Maryland Institute College of Art,1175,1892,52649,40890,26289,8764,0.3421,0.7273,0.7937
LeTourneau University,1175,2173,37031,25740,14855,7287,0.4815,0.528,0.4224
Seattle University,1175,4595,50610,36465,24756,9051,0.7077,0.7663,0.7018
Union University,1174,2565,40415,26880,11059,7369,0.5788,0.6364,0.2406
Covenant College,1173,1063,38510,29100,14593,6841,0.9875,0.5808,0.8381
Saint Michael's College,1173,1941,48894,39015,22999,8319,1,0.7481,0.8956
University of the Pacific,1172,3869,52406,39810,29264,10089,0.5588,0.5669,0.8374
The University of Alabama,1171,28692,26717,23950,12198,9605,0.7109,0.6665,0.7904
Mercer University,1171,4304,46382,33120,15801,7918,0.9752,0.5947,0.568
Stetson University,1168,2711,49939,38330,18420,9877,0.6189,0.6409,0.895
Washington College,1168,1424,52243,41120,20826,7927,0.6218,0.6821,0.843
Coe College,1166,1355,45387,35730,12732,7662,0.561,0.6667,0.842
University of St Thomas,1165,6246,48421,35308,18396,9892,0.533,0.751,0.8221
University of Missouri-Columbia,1165,26585,22387,23764,10084,8788,0.7053,0.7012,0.8184
Hofstra University,1165,6748,49604,37400,25982,12848,0.4726,0.6212,0.7673
University of the Sciences,1165,1830,49327,34742,22447,8000,0.648,0.7181,0.7843
College of Charleston,1165,10150,25086,27090,12205,7747,0.6435,0.6448,0.6828
Rockhurst University,1164,1682,40582,31290,14635,6863,0.4599,0.6921,0.4634
Bradley University,1163,4823,40330,29664,18539,8424,0.587,0.7563,0.7997
DePaul University,1163,16120,46375,33990,21544,10392,0.5034,0.7047,0.5677
Franciscan University of Steubenville,1163,2055,32761,23160,14149,7306,1,0.7346,0.7213
Oklahoma City University,1163,1954,41431,29426,16651,7055,0.6104,0.6075,0.5997
Louisiana State University and Agricultural & Mechanical College,1162,23990,20422,25790,8813,9190,0.9102,0.6914,0.764
University of San Francisco,1161,6308,55812,40294,26745,12409,0.4135,0.6901,0.664
Christopher Newport University,1161,5083,24696,20992,6688,7705,0.6493,0.6551,0.8651
CUNY Hunter College,1160,15697,14478,12639,5913,7895,0.3689,0.5038,0.4092
Millsaps College,1159,734,44435,32520,11691,6984,0.8661,0.6318,0.8636
Valparaiso University,1158,3209,43185,33480,17416,7280,0.684,0.7013,0.8134
Michigan State University,1158,37622,23740,33750,15767,10614,0.8667,0.7736,0.8045
University at Buffalo,1158,19365,20885,20151,7732,10026,0.6065,0.72,0.6461
Syracuse University,1158,14738,55600,40458,21538,10822,0.6598,0.8108,0.832
Providence College,1158,3969,56184,43245,23856,9471,0.6226,0.8504,0.8453
Lake Forest College,1157,1577,49743,39842,15780,8231,0.5593,0.6376,0.8093
University of Arkansas,1156,20776,19917,19074,6624,8902,0.8663,0.601,0.7464
Gordon College,1156,1681,43140,33230,17958,7783,0.9134,0.707,0.8626
Appalachian State University,1156,15840,17780,18670,5790,7657,0.724,0.6857,0.6664
Point Loma Nazarene University,1155,2543,43060,30356,18917,9653,1,0.7208,0.8063
Saint Johns University,1155,1871,46397,37162,18464,7899,0.8652,0.7946,0.9449
SUNY College of Environmental Science and Forestry,1155,1694,22550,16483,4726,8282,0.7439,0.716,0.5538
George Mason University,1155,21324,22332,28592,10801,10524,0.5587,0.667,0.4848
Florida International University,1154,38234,18426,18895,5931,9653,0.9841,0.5161,0.4075
University of South Florida-Main Campus,1154,30376,19299,17324,5963,8082,0.7713,0.6321,0.4854
Wagner College,1154,1830,49453,39220,22283,7949,1,0.6136,0.7904
University of North Carolina Wilmington,1154,12178,18165,18480,7096,7872,0.7085,0.7099,0.5034
Messiah College,1154,2739,41341,30470,16857,7958,0.558,0.758,0.8329
University of South Florida-St Petersburg,1154,3955,18821,16736,5328,8331,0.5143,0.4273,0.4364
University of South Florida-Sarasota-Manatee,1154,1671,NA,16502,5399,7121,0.5067,NA,0.1498
Samford University,1153,2995,38835,26328,17548,8261,0.9939,0.692,0.8162
Florida Institute of Technology,1153,3191,52490,36020,21950,9025,0.561,0.5437,0.7459
Ohio Northern University,1153,2205,49618,36720,17109,8551,0.7583,0.7175,0.5671
Florida Institute of Technology-Online,1153,2304,NA,NA,5569,7265,1,NA,NA
Mills College,1151,974,54668,41494,19608,9759,0.5337,0.6142,0.6308
Simmons College,1149,1710,51093,35380,18588,8098,0.3375,0.7122,0.8264
Lipscomb University,1149,2874,37181,26094,17769,7138,0.9802,0.64,0.7797
James Madison University,1149,18127,21980,23654,8595,8016,0.7692,0.815,0.8661
University of Evansville,1147,2373,42674,30596,13500,7658,0.656,0.6344,0.7768
University of Nebraska-Lincoln,1147,19376,21024,21388,8653,10085,0.9234,0.6678,0.8118
University of Alabama at Birmingham,1146,11200,19990,16398,9033,10170,0.9106,0.5377,0.5285
Drury University,1146,4001,32556,22295,10071,7024,0.9708,0.5741,0.4611
Iowa State University,1145,27112,18820,20278,9395,10027,0.8288,0.681,0.7083
Benedictine College,1145,1750,36805,23900,10786,6165,0.6335,0.5922,0.5995
University of Kansas,1145,18731,21971,24873,10498,9694,0.7798,0.6162,0.6806
Salisbury University,1145,7767,20916,16474,5967,6688,0.6319,0.6681,0.545
Lawrence Technological University,1145,3033,39890,28948,19336,7585,0.3077,0.4939,0.2462
Seattle Pacific University,1145,3354,45125,33813,18629,8258,0.5627,0.6899,0.7696
John Brown University,1144,1770,33326,22734,9545,6425,0.9766,0.6537,0.4202
Bethel University,1144,3178,42692,31760,16210,7577,0.4471,0.7136,0.6441
Bethel Seminary-St Paul,1144,NA,NA,NA,10720,7539,0.3182,NA,NA
Concordia College at Moorhead,1144,2464,39803,32814,16087,4889,0.9403,0.7101,0.8736
Bethel Seminary-San Diego,1144,NA,NA,NA,12221,8772,0.2381,NA,NA
University of North Florida,1143,14006,19415,20756,4980,7279,0.7889,0.4995,0.4248
Loyola University New Orleans,1143,2910,46676,36860,17610,8612,0.7682,0.5486,0.7552
University of Louisville,1142,15023,21922,23834,10747,9373,0.6602,0.5343,0.7002
University of Detroit Mercy,1142,2871,48027,35920,23050,8667,1,0.5682,0.6906
Maryville University of Saint Louis,1142,2746,37968,25002,13159,7411,0.2361,0.6735,0.4962
New Jersey Institute of Technology,1142,6449,26700,28274,9933,11262,0.6347,0.5767,0.3887
University of Cincinnati-Main Campus,1141,23360,25799,25816,12384,9079,0.4632,0.579,0.7666
University of Cincinnati-Clermont College,1141,3015,16442,12302,5641,6586,0.2588,0.2288,0.5072
University of Cincinnati-Blue Ash College,1141,4550,16185,14516,5779,6746,0.3703,0.2044,0.5851
University of Kentucky,1140,21050,22420,21192,10316,9614,0.8206,0.6184,0.7846
Pratt Institute-Main,1140,3247,54582,43126,27862,9254,0.1423,0.6277,0.7841
Harding University,1139,4428,25475,16170,11636,7082,0.7364,0.6219,0.8175
Oklahoma State University-Main Campus,1138,20314,21338,20027,10283,8254,0.8686,0.5956,0.6583
Southern California Institute of Architecture,1137,237,50373,37300,36395,9878,0.4058,0.5,1
Bryant University,1137,3263,50858,37234,22197,12905,0.6122,0.8198,0.8865
North Greenville University,1137,2068,28373,14772,6361,5568,1,0.5464,0.6375
Warren Wilson College,1136,821,41000,29540,14540,5066,0.6609,0.5064,0.7358
University of Houston,1136,30357,22215,16897,9305,10569,0.8759,0.4754,0.467
University of Redlands,1135,3462,55268,41290,17280,9234,0.9644,0.7295,0.6587
Westminster College,1134,2260,37990,29500,18359,8393,1,0.5714,0.7217
University of Massachusetts-Lowell,1132,11830,22861,26146,11192,11296,0.5525,0.5426,0.4644
Xavier University,1132,4452,45080,33000,16524,8089,0.5342,0.7646,0.8658
Oglethorpe University,1131,1020,43689,31280,11922,4728,1,0.6201,0.7389
Centenary College of Louisiana,1131,579,40578,30740,11348,7159,0.566,0.59,0.8411
The New School,1131,6581,57203,40426,25271,9716,0.1993,0.6336,0.4921
University of Wisconsin-La Crosse,1130,9335,17896,16342,6873,6650,0.9823,0.672,0.7228
State University of New York at New Paltz,1129,6397,20428,16533,5708,6719,0.5347,0.7049,0.6269
Colorado State University-Fort Collins,1127,22482,21823,25166,12292,8869,0.6959,0.6383,0.6888
Embry-Riddle Aeronautical University-Prescott,1126,1802,45228,31034,35302,8387,0.7018,0.5915,0.7883
Embry-Riddle Aeronautical University-Daytona Beach,1126,4666,45648,31334,31382,8505,0.8602,0.569,0.7657
