INSTNM,SAT_AVG,UGDS,COSTT4_A,TUITIONFEE_OUT,TUITFTE,AVGFACSAL,PFTFAC,C150_4,PFTFTUG1_EF
Georgia College and State University,1126,5636,23052,26690,7701,6354,0.775,0.6115,0.7652
University of Northwestern-St Paul,1126,2038,37803,28020,14276,6078,1,0.6844,0.3691
Embry-Riddle Aeronautical University-Worldwide,1126,9689,20932,7800,7752,5326,0.4133,0.5,0.0529
North Central College,1125,2700,41218,32613,16358,7337,0.4926,0.639,0.5756
University of Michigan-Dearborn,1125,6793,15831,23124,10945,8640,0.5773,0.518,0.4619
Martin Luther College,1125,729,20740,12300,11021,4436,1,0.7684,0.8241
Saint Norbert College,1125,2128,40204,31866,16212,6730,0.779,0.7417,0.8924
Oklahoma Christian University,1124,1949,29359,18800,8890,6581,1,0.4875,0.7781
Biola University,1123,4324,44573,32142,20770,8924,0.9883,0.6819,0.7365
Southern Polytechnic State University,1123,5636,16546,16760,6239,5941,0.7288,0.3657,0.4543
Goshen College,1123,778,37707,28500,14115,5509,0.7526,0.703,0.6653
University of Wyoming,1123,9969,17652,14124,4422,8810,0.9097,0.5409,0.5886
University of California-Irvine,1122,23517,28980,36027,13713,12839,0.7884,0.8585,0.7294
Siena College,1122,3102,45452,31368,16661,8320,0.6328,0.7964,0.8219
Duquesne University,1122,5944,42280,31385,19958,8863,0.4849,0.7688,0.8994
Champlain College,1122,2851,44636,31350,22040,7305,0.9915,0.5763,0.7425
Seton Hall University,1121,5632,46869,35820,22466,9282,0.9818,0.6409,0.7013
University of Scranton,1121,3834,51962,38754,19604,9400,0.7286,0.8176,0.8483
Temple University,1121,27511,27247,24122,18854,9648,0.5007,0.6632,0.5906
University of St Thomas,1121,1529,37271,28240,16575,6830,0.9949,0.5104,0.5213
Rowan University,1120,10656,26970,20186,9614,9370,0.3174,0.6982,0.4509
Dordt College,1119,1338,37080,26540,14324,5959,1,0.623,0.8456
Catholic University of America,1118,3641,54023,38526,22145,9565,0.4848,0.6852,0.8727
Elizabethtown College,1117,1808,47390,38200,20211,8137,0.6116,0.7741,0.906
Saint Edward's University,1117,4077,43046,33720,21461,7920,0.4497,0.6952,0.7165
Elizabethtown College School of Continuing and Professional Studies,1117,365,NA,NA,9624,NA,0.0204,NA,NA
Bellarmine University,1116,2508,47609,34890,15144,7580,0.4605,0.6649,0.8394
Texas Tech University,1116,26809,20900,16013,8919,8757,0.8605,0.5904,0.6199
Saint Mary's College of California,1115,3039,56500,39890,22829,9229,0.267,0.675,0.7746
Montana Tech of the University of Montana,1115,1825,16434,18606,6448,6354,0.7326,0.4931,0.5928
Montana State University,1115,13055,18486,20717,9218,8068,0.8485,0.4941,0.5796
Western Washington University,1114,13925,22009,19752,7992,8028,0.6493,0.6932,0.7104
Houghton College,1113,1047,38352,27728,14223,4007,0.7111,0.7386,0.6947
John Carroll University,1112,3009,45714,34480,12625,8098,0.9952,0.7528,0.881
Lebanon Valley College,1112,1698,46169,35700,17637,7793,0.438,0.7311,0.8105
Pacific Lutheran University,1112,3062,45299,34740,17987,7369,0.8526,0.7045,0.6821
Illinois State University,1110,17667,25416,20450,10026,7665,0.7261,0.7162,0.607
Asbury University,1110,1392,33966,26076,13545,5924,0.5158,0.6431,0.5561
Clarkson College,1110,778,22322,12880,11683,5474,0.7639,0.4839,0.1569
CUNY City College,1110,11820,14041,12599,4376,8257,0.4029,0.4201,0.453
SUNY College at Oswego,1110,7245,21222,16631,4850,6733,0.5811,0.5785,0.6392
Salem College,1110,950,39859,24566,7802,5969,0.4848,0.6387,0.6593
Saint Joseph's University,1110,5265,52779,39040,23462,7113,1,0.7851,0.8175
University of Mary Washington,1110,4303,21862,22590,7290,7702,0.6347,0.7371,0.7305
University of Wisconsin-Eau Claire,1110,10218,18066,16283,6891,6886,0.9681,0.6693,0.7313
Wentworth Institute of Technology,1109,3975,43850,29200,15666,8039,1,0.6251,0.7502
University of Minnesota-Duluth,1109,9239,22796,16480,8284,7487,0.7962,0.5883,0.6281
Nebraska Wesleyan University,1109,1892,36429,27242,12109,6285,0.4538,0.6849,0.7446
Drew University,1109,1453,56932,44068,17816,8538,0.6133,0.6881,0.8599
Salve Regina University,1109,1989,48219,34950,18737,7425,1,0.6403,0.8752
University of Utah,1109,23273,19048,23736,9592,7764,0.9448,0.6037,0.5015
Arizona State University-Tempe,1108,38480,21960,23654,11705,10405,0.8787,0.5947,0.6617
California Lutheran University,1108,2882,48630,35720,17980,9597,1,0.7005,0.6236
University of Oregon,1108,20473,22390,29788,14391,8828,0.7024,0.6653,0.6899
Arizona State University-West,1108,3243,20269,22497,11624,8293,0.8992,0.5519,0.2928
Arizona State University-Polytechnic,1108,3305,21256,22497,12126,8042,0.94,0.5505,0.4261
Arizona State University-Downtown Phoenix,1108,8555,22909,23654,11815,8746,0.8561,0.4732,0.463
Arizona State University-Skysong,1108,8227,19666,11209,11797,7134,0.8534,NA,0.3183
Webster University,1107,3398,37363,23760,15070,8068,1,0.5942,0.487
University of Arizona,1106,31399,23905,27383,12051,10320,0.7478,0.6139,0.7005
Hamline University,1106,2108,43433,35108,15625,6607,0.4591,0.6637,0.7353
Mississippi State University,1106,16399,20796,16960,6667,7852,0.8636,0.6105,0.6714
Alfred University,1106,1905,38830,25430,8747,6408,0.8249,0.6216,0.8465
Olivet Nazarene University,1105,3325,39125,29890,10798,6769,0.3516,0.5724,0.6858
Simpson College,1105,1687,40186,30999,11958,6312,1,0.6494,0.7535
McDaniel College,1105,1662,45866,36960,13869,7035,0.3392,0.7175,0.8612
William Carey University,1105,2166,23962,10800,11251,5888,0.5331,0.6196,0.2754
University of Missouri-Kansas City,1105,8309,23437,22203,10688,8305,0.6246,0.5131,0.4328
University of North Carolina School of the Arts,1105,792,19666,21416,11470,6953,0.733,0.5968,0.7925
Marietta College,1105,1390,42205,31940,16223,6565,1,0.5529,0.881
West Chester University of Pennsylvania,1105,13456,24997,18974,8550,8909,0.7345,0.6864,0.6132
Augustana College,1105,1615,36828,28630,13044,6488,0.6726,0.6643,0.7505
Christian Brothers University,1105,1156,34413,28210,12545,5988,0.9907,0.5668,0.7616
Carthage College,1105,2874,44910,34850,15633,7638,1,0.6501,0.8571
The Master's College and Seminary,1104,1112,40815,28800,12657,7063,0.2926,0.5362,0.5968
Ohio University-Main Campus,1104,23331,23605,19410,10625,8294,0.6772,0.6657,0.7162
Multnomah University,1104,438,33878,21850,11396,5433,0.2947,0.4714,0.4016
Quinnipiac University,1102,6486,53476,39330,27202,8649,1,0.7627,0.8778
Florida Southern College,1102,2379,38413,28580,15831,7152,1,0.5816,0.7815
SUNY at Albany,1102,12542,21249,18360,5818,9423,0.5564,0.6638,0.6207
Capital University,1102,2647,42600,31990,14903,8743,0.4559,0.5821,0.7619
Oregon State University,1102,22349,22974,23514,9398,8692,0.7417,0.6147,0.5435
Pacific University,1102,1729,47922,37024,23540,7478,0.6571,0.6156,0.6823
Virginia Commonwealth University,1102,22049,25291,29473,9693,8242,0.6627,0.5681,0.6197
Oregon State University-Cascades Campus,1102,765,NA,NA,4779,10291,0.75,NA,NA
Canisius College,1101,2858,42796,33332,15382,7530,0.4733,0.6749,0.7025
Spring Hill College,1100,1269,43325,30924,10653,6057,0.597,0.5632,0.8657
University of Mississippi,1100,16432,21526,17728,8585,8409,0.826,0.5797,0.7098
University of Mississippi Medical Center,1100,699,NA,NA,10277,5304,1,NA,NA
CUNY Brooklyn College,1100,12625,13903,12694,4480,7529,0.4509,0.51,0.2892
CUNY Queens College,1100,14424,13676,12717,4899,7624,0.4045,0.5635,0.308
University of North Texas,1100,31243,18593,17241,7327,9746,1,0.4993,0.4956
Hollins University,1099,568,46049,33320,11425,6552,0.6508,0.5971,0.7526
Azusa Pacific University,1098,6543,44021,32256,18430,9231,0.4597,0.6486,0.6463
Mississippi College,1098,2895,25976,14868,11945,7079,0.4916,0.5305,0.6364
University of New Hampshire-Main Campus,1098,12288,29520,29216,12480,11061,0.6173,0.7919,0.8185
Adelphi University,1098,5000,41559,30800,20803,11315,0.3203,0.6251,0.6185
Oklahoma Baptist University,1098,1882,31759,21842,9145,6090,0.6667,0.546,0.7972
Freed-Hardeman University,1098,1290,32814,20468,10867,6154,0.9612,0.5325,0.7172
SUNY Oneonta,1097,5759,20762,16680,4624,6242,0.5653,0.6978,0.6861
Wisconsin Lutheran College,1097,1058,34192,24770,11551,6106,0.9605,0.6354,0.734
Ramapo College of New Jersey,1096,5397,27781,22038,9261,9521,0.9319,0.7283,0.5487
Baldwin Wallace University,1096,3331,37504,27840,15293,7418,0.4129,0.7088,0.7412
Milligan College,1096,933,36252,27916,13827,5717,0.9767,0.5206,0.6624
Trine University,1095,1431,40679,28850,10936,7319,1,0.512,0.4733
Saint John Fisher College,1095,2948,39014,28430,16702,8342,1,0.7253,0.6448
Arcadia University,1095,2400,48907,36810,16331,7962,0.3214,0.605,0.8046
Trine University-Regional/Non-Traditional Campuses,1095,435,18080,9840,12872,8016,1,0,0.0303
Prescott College,1094,540,40206,29732,14975,4248,0.6932,0.3768,0.2837
Georgia Southern University,1094,17103,21513,16137,5662,6217,0.8801,0.5046,0.6664
MCPHS University,1094,3808,43966,28470,29378,8066,0.9894,0.7053,0.8078
Lee University,1094,4143,23554,13750,9563,5605,1,0.5313,0.6103
Randolph College,1094,651,44330,32850,11962,7193,0.9863,0.5225,0.8571
St John's University-New York,1093,11147,50233,37260,21499,11777,0.4538,0.557,0.3492
University of Illinois at Chicago,1092,16601,25248,25800,12091,9797,0.6538,0.5669,0.6419
Concordia University-Nebraska,1091,1185,33226,24750,9932,6086,0.8625,0.6364,0.4676
North Dakota State University-Main Campus,1091,11629,18277,18242,7681,8163,0.9872,0.5308,0.7461
Emmanuel College,1090,2040,49487,34670,16682,8155,0.447,0.5808,0.7507
Aquinas College,1090,1843,34593,26460,11154,5972,0.3922,0.5976,0.7847
Grand Valley State University,1090,21137,21512,15388,9810,7816,0.6634,0.695,0.6933
University of Missouri-St Louis,1090,8928,22474,24429,8003,8195,0.4885,0.4567,0.2008
Missouri State University-Springfield,1090,15746,19117,13388,6228,7135,0.6633,0.5337,0.4363
The University of Montana,1090,11630,17440,21719,6877,9948,0.6824,0.4708,0.538
Manhattan College,1090,3403,44895,35725,19807,9042,0.5058,0.7373,0.8279
University of North Dakota,1090,11182,20538,17794,9376,8361,0.9167,0.5529,0.5945
University of South Dakota,1090,6449,18843,10104,6878,7200,0.7684,0.5515,0.5571
Carroll University,1090,3024,37963,27724,14038,6653,0.4036,0.5629,0.7958
Viterbo University,1090,2052,32956,23330,11278,6099,0.4125,0.4681,0.5153
Wichita State University,1089,11198,14764,14960,5790,7568,0.9223,0.4637,0.4366
Louisiana Tech University,1089,7047,16983,18441,5871,7055,0.8468,0.4934,0.7821
Arkansas State University-Main Campus,1088,9325,18809,13120,3527,6957,0.743,0.3698,0.6257
Lewis University,1088,4489,34079,26780,15275,9021,0.3606,0.6246,0.4929
Loras College,1088,1521,37622,28852,12625,6173,0.7485,0.609,0.8398
University of California-Santa Cruz,1087,15695,33208,36275,11066,12110,0.7098,0.7267,0.7657
Regis University,1087,4930,43058,32424,18145,6685,0.3033,0.5807,0.3945
University of Hawaii at Manoa,1087,14097,18491,27472,9277,10360,0.7777,0.5651,0.472
Millikin University,1087,2122,39576,28644,12527,5844,0.6753,0.5979,0.7563
High Point University,1087,3996,42300,30715,22114,6894,1,0.6176,0.9303
Otterbein University,1087,2436,41646,31424,15523,7287,1,0.5886,0.8196
The Dickinson School of Law of the Pennsylvania State University,1087,NA,NA,NA,88300,12746,0.6389,NA,NA
Pennsylvania State University-Penn State Erie-Behrend College,1087,3797,27759,21302,7616,8612,0.8148,0.6995,0.8176
Pennsylvania State University-Penn State Great Valley,1087,NA,NA,NA,14281,11938,0.9737,NA,NA
Pennsylvania State University-College of Medicine,1087,NA,NA,NA,88466,NA,NA,NA,NA
Pennsylvania State University-Penn State Lehigh Valley,1087,788,19456,20278,6408,6504,0.5733,0.5481,0.5893
Pennsylvania State University-Penn State Berks,1087,2573,25931,21302,6362,7806,0.5792,0.5652,0.763
Pennsylvania State University-Penn State Harrisburg,1087,3461,26651,21302,8498,9042,0.6667,0.6086,0.6709
Pennsylvania State University-Main Campus,1087,39460,31625,29566,24891,9902,0.749,0.8484,0.902
Pennsylvania State University-Penn State Abington,1087,3231,19611,20284,5393,7591,0.4708,0.4803,0.7081
Pennsylvania State University-Penn State York,1087,943,19761,20278,7920,7670,0.52,0.4954,0.5832
Abilene Christian University,1087,3647,39811,28350,14418,5508,0.9204,0.5637,0.8451
Utah State University,1087,20775,16020,17550,4989,8206,0.9627,0.5109,0.6175
Pennsylvania State University-World Campus,1087,4881,25441,13202,6355,4339,0.2105,NA,0.0635
Baker University,1086,1759,37485,25580,11156,5758,0.1624,0.52,0.4376
University of Illinois at Springfield,1085,2959,21385,16498,6839,7464,0.6066,0.4308,0.3133
Georgetown College,1085,1034,42036,32310,12252,5999,0.7468,0.5656,0.7409
University of Maine,1085,8619,22461,27970,9599,8755,0.6372,0.5556,0.7232
The College of Saint Scholastica,1085,2858,40685,31612,13630,6904,0.4783,0.6838,0.4705
San Diego State University,1084,26625,20252,17926,6601,9229,0.5404,0.6616,0.5168
Nova Southeastern University,1084,5053,40783,25430,16935,9482,0.4052,0.4049,0.3893
Elmhurst College,1084,2819,41472,32920,14793,7596,0.4669,0.7402,0.5981
Cornerstone University,1084,2100,33912,24168,11308,5537,0.9857,0.4571,0.7008
Sweet Briar College,1084,599,46966,33605,18311,6894,0.8065,0.5693,0.6355
San Diego State University-Imperial Valley Campus,1084,693,NA,NA,7369,9774,0.5455,NA,NA
Indiana Wesleyan University,1083,10625,33770,23628,10115,6853,1,0.655,0.4335
Hastings College,1083,1060,35673,25520,9873,6292,1,0.5762,0.7841
The University of Findlay,1083,2663,38941,29798,14741,7043,0.7604,0.564,0.3863
University of Southern Mississippi,1082,12371,18781,15024,6081,7109,0.756,0.4513,0.5065
SUNY at Purchase College,1082,4017,22381,17023,6128,7092,0.3949,0.5971,0.5447
Howard University,1081,6855,40129,22683,17514,8566,0.7495,0.6065,0.8103
Massachusetts College of Art and Design,1081,1861,25384,28600,11458,9403,0.814,0.7382,0.5105
University of Nevada-Reno,1081,15310,21398,20520,7552,9233,0.9281,0.5139,0.6613
Brigham Young University-Hawaii,1081,2664,14544,4770,3449,8794,1,0.4703,0.6538
The Evergreen State College,1081,4017,21433,20661,7560,7679,0.7294,0.5687,0.3895
California Maritime Academy,1080,1044,22223,17696,8025,8259,0.6629,0.5871,0.6862
Le Moyne College,1080,2619,42068,30460,15271,8776,0.4602,0.7383,0.6776
Citadel Military College of South Carolina,1080,2660,24827,29639,10577,8115,0.7082,0.6885,0.7762
Northwest Nazarene University,1079,1251,34498,26550,10827,5691,0.9767,0.4909,0.6501
Newman University,1079,1276,33524,23650,8221,5684,1,0.5188,0.109
Anderson University,1079,2381,35340,22790,12282,6409,0.4195,0.4138,0.5615
Northwest University,1079,1354,34608,25934,14013,6395,0.2521,0.4294,0.3401
University of California-Riverside,1078,18612,29787,35838,11937,11324,0.824,0.6617,0.7592
Savannah College of Art and Design,1078,8750,49179,33450,24510,8024,0.7974,0.683,0.672
Towson University,1078,18534,21596,20020,6494,6670,0.53,0.655,0.5309
Dallas Baptist University,1078,3375,32489,22350,14692,7607,1,0.5518,0.6138
University of Arkansas at Little Rock,1077,8504,19894,16871,6265,7480,1,0.2438,0.2379
Western New England University,1077,2648,45850,33020,19352,9269,0.6088,0.5961,0.8678
The University of Texas at Arlington,1077,25415,21420,17374,7034,8272,0.6343,0.4041,0.4021
Doane College-Lincoln Grand Island and Master,1077,721,12916,9065,6734,5074,0.053,0,NA
University of Rhode Island,1076,13008,26262,28016,12828,9144,0.5907,0.6344,0.7859
The University of Tampa,1075,6476,37714,25772,16142,8424,1,0.6159,0.7528
Manhattanville College,1075,1671,49907,35370,16566,7862,0.3385,0.5832,0.8796
St Bonaventure University,1075,1787,41265,29589,14460,6445,0.6586,0.666,0.8141
Houston Baptist University,1075,2165,36095,27930,13381,6504,0.584,0.4388,0.7141
University of Colorado Denver,1073,10470,18822,22057,12112,9364,0.6723,0.4129,0.3792
Minneapolis College of Art and Design,1073,683,41935,32750,19293,6334,0.8333,0.5959,0.5157
University of New Orleans,1072,6854,16212,19068,7042,7448,0.7303,0.3214,0.4915
Converse College,1072,744,39748,29124,8005,6284,0.9186,0.6194,0.8524
Walla Walla University,1072,1646,34747,25377,17298,4638,0.9496,0.4593,0.7515
Mount Vernon Nazarene University,1071,1774,33321,23690,12936,6099,0.4122,0.6086,0.7432
Tennessee Technological University,1071,9827,19900,22063,4888,7551,1,0.5064,0.7485
University of Montevallo,1070,2610,20209,19690,7161,7035,0.5951,0.4493,0.7331
University of Central Arkansas,1070,9261,17899,13340,4425,6434,0.7542,0.4203,0.6846
California State Polytechnic University-Pomona,1070,20857,19402,17510,4577,9101,0.4882,0.5237,0.5427
University of Idaho,1070,8539,19700,19600,7622,7986,0.7886,0.5381,0.4949
The College of Idaho,1070,1086,34555,24055,10722,5969,0.6328,0.6652,0.8128
University of St Francis,1070,1757,36226,27970,15719,7543,1,0.5657,0.5152
University of Louisiana at Lafayette,1070,14261,15342,15742,5074,7568,0.813,0.4482,0.6731
Endicott College,1070,2621,44177,28926,14258,8415,0.2717,0.7129,0.8135
Andrews University,1070,1765,33653,25470,14877,4961,1,0.6036,0.5284
Oakland University,1070,16113,19198,23873,9411,8482,0.5282,0.4295,0.507
Winona State University,1070,8079,20449,14230,5482,7570,0.6348,0.5646,0.6954
Fontbonne University,1070,1242,30833,22684,15202,6008,0.2768,0.4093,0.3985
Bryan College of Health Sciences,1070,593,26429,12711,14365,5510,0.5072,0.5556,0.2209
Nebraska Methodist College of Nursing & Allied Health,1070,740,23987,13302,13052,5994,0.8226,0.68,0.185
University of Nebraska at Omaha,1070,12153,16860,16890,6147,7860,0.4981,0.4211,0.5518
College of Saint Mary,1070,691,36592,26934,14802,5984,1,0.4194,0.3589
George Fox University,1070,2358,41836,31120,15258,6742,0.4485,0.623,0.6932
Geneva College,1070,1532,34818,25220,12654,6808,1,0.6695,0.8456
Bob Jones University,1070,2755,25781,13460,10434,3834,0.7529,0.6127,0.7545
Bellin College,1070,285,NA,20405,25880,6904,0.8824,0.6786,0.8039
University of Wisconsin-Green Bay,1070,5765,16878,15249,4942,6407,0.9939,0.464,0.3904
University of Wisconsin-Stevens Point,1070,9150,16427,15150,5745,6317,0.9746,0.5804,0.6486
Ave Maria University,1070,904,34729,23000,8918,7598,0.9825,0.5912,0.8038
Spring Arbor University,1069,2860,32709,23400,10534,4953,0.2291,0.5673,0.3938
SUNY College at Brockport,1069,7040,19511,16672,4792,7181,0.5687,0.6676,0.5246
DeSales University,1069,2482,45331,31250,15389,6520,0.3438,0.7033,0.8429
The University of Tennessee-Chattanooga,1069,10184,19192,22760,4864,7477,0.6318,0.3714,0.7218
University of Mary Hardin-Baylor,1069,3006,35000,25200,17201,7197,1,0.4719,0.6601
John Paul the Great Catholic University,1069,140,40896,24900,14416,6738,0.5238,0.5152,0.7581
University of Colorado Colorado Springs,1068,8888,16707,18437,9413,7285,0.5355,0.4598,0.5072
Kennesaw State University,1068,22211,20630,15898,5776,6252,0.5638,0.4338,0.5085
Saint Mary's University of Minnesota,1068,1897,38470,29315,10078,6585,0.1923,0.5516,0.5706
The Richard Stockton College of New Jersey,1068,7491,26086,18715,6960,9242,0.4911,0.6549,0.5007
Corban University,1067,902,38834,27431,14565,5463,0.9524,0.5459,0.7929
Regent University,1067,2286,26825,15838,13845,7404,0.9425,0.5116,0.3328
University of North Carolina at Charlotte,1066,21400,17767,18636,7019,8337,0.7211,0.539,0.5321
Southern Utah University,1066,5620,18042,17902,5380,6526,0.7485,0.526,0.7124
School of the Art Institute of Chicago,1065,2641,55551,40585,28093,9208,0.2219,0.5404,0.6375
Lesley University,1065,1785,47788,32375,18063,7838,0.822,0.4602,0.5681
Norwich University,1065,2432,47341,33371,13149,7147,0.5088,0.5672,0.8119
University of South Alabama,1064,11048,17125,13596,6914,7212,0.6418,0.3342,0.637
Mercyhurst University,1064,2679,42367,30300,12726,5387,0.6293,0.6047,0.8922
University of Sioux Falls,1064,1075,33909,24550,10899,6075,1,0.4747,0.6962
Carson-Newman University,1064,1688,32446,23696,11866,5577,0.5947,0.4954,0.8054
The University of Texas at Tyler,1064,5338,19366,17842,4739,7291,0.7743,0.4412,0.3938
Monmouth University,1063,4557,42307,31018,20140,8286,0.4841,0.6081,0.7366
The University of West Florida,1062,9906,18158,19238,5712,7392,1,0.4232,0.4712
Southwest Baptist University,1062,2515,28948,20040,8741,5605,1,0.5185,0.5585
Philadelphia University,1062,2791,46451,33690,19202,7818,1,0.5827,0.6593
San Francisco Art Institute,1061,468,55809,38406,26288,8172,1,0.2881,0.4286
Palm Beach Atlantic University,1061,2501,37535,25532,15678,7362,1,0.4667,0.4781
University of Massachusetts-Dartmouth,1061,7202,23763,24156,9535,10405,0.6135,0.4903,0.664
Maranatha Baptist University,1061,780,23879,13120,11590,3814,0.6429,0.4843,0.5852
Georgia State University,1060,24128,23124,22936,7284,7149,0.9722,0.5315,0.4933
Mount St Mary's University,1060,1729,45896,34644,15815,7121,1,0.6563,0.8363
Elmira College,1060,1315,50608,38150,15061,4676,0.5251,0.6265,0.8281
Wilkes University,1060,2281,42612,30350,14551,8186,0.4494,0.579,0.6986
West Virginia University,1060,22130,16898,19632,11359,9237,0.7679,0.5744,0.7416
University of Mobile,1058,1472,30108,18690,10339,5024,1,0.4904,0.6565
SUNY College at Cortland,1058,6394,21840,16777,5412,6517,0.4812,0.6951,0.6468
Queens University of Charlotte,1058,1703,40930,29800,14098,4064,0.5504,0.5207,0.6313
Dakota Wesleyan University,1058,754,31596,22700,10120,5452,0.4286,0.4221,0.5581
Dominican University of California,1057,1567,56165,40600,21979,8770,0.2969,0.5387,0.6456
University of New England,1057,2179,47931,33145,19167,7900,0.5362,0.5966,0.5856
Misericordia University,1057,2362,38504,28210,15841,7112,1,0.6923,0.6331
Saint Martin's University,1057,1299,40458,30284,14109,6350,0.4074,0.4774,0.3616
SUNY at Fredonia,1056,5049,20802,16850,4932,6817,0.5169,0.6443,0.7003
SUNY Maritime College,1056,1565,21493,16559,6028,6536,0.6296,0.5014,0.7517
Columbia International University,1055,574,28141,18930,10047,4559,0.9,0.6522,0.5965
Huntington University,1054,1030,34764,24040,10779,5945,1,0.623,0.8094
Molloy College,1054,3322,36702,25710,20700,8716,0.248,0.6622,0.5434
Saint Joseph's College-New York,1054,4408,25290,21878,14615,8720,1,0.7158,0.4995
Lincoln Memorial University,1054,1632,31241,19490,13098,2660,0.7077,0.5304,0.2415
University of Hartford,1053,5026,47368,33358,15424,8178,0.4651,0.5871,0.8486
Anderson University,1053,1862,37937,26280,12680,6395,1,0.5678,0.675
Ball State University,1053,15985,21101,24124,7383,7305,0.8249,0.5938,0.7803
Augsburg College,1053,2661,42531,33209,16275,6868,0.9494,0.6326,0.5951
SUNY Institute of Technology at Utica-Rome,1053,1714,19843,16540,5228,8487,0.4167,0.4778,0.4148
Bryan College-Dayton,1053,1209,29489,21150,8672,4166,0.4621,0.6154,0.3425
Massachusetts Maritime Academy,1051,1362,22420,22033,8929,7967,0.6522,0.6667,0.8691
St Catherine University,1051,3479,43356,34744,16287,6737,0.5379,0.5396,0.3934
Northern Arizona University,1050,22011,22771,22093,6697,7863,0.6172,0.4924,0.5989
Boise State University,1050,16557,18227,18892,6355,6905,0.5643,0.3801,0.3855
Southern Illinois University-Edwardsville,1050,11179,21137,20610,8030,7859,0.7077,0.5041,0.5951
Grace College and Theological Seminary,1050,1286,32506,23970,8046,5839,1,0.6053,0.5307
Buena Vista University,1050,2125,39011,29448,11004,6736,0.1828,0.5265,0.3904
Morningside College,1050,1267,36280,25990,10189,6371,1,0.5799,0.8041
Saint Ambrose University,1050,2716,38189,26740,15956,6754,0.9875,0.613,0.6623
University of Louisiana at Monroe,1050,5863,14925,16890,5286,6958,0.9969,0.4017,0.4786
Lake Superior State University,1050,2299,19571,14880,6843,6061,0.9077,0.42,0.5543
Wayne State University,1050,17789,20199,23714,9162,9689,0.5301,0.3235,0.4728
Northwest Missouri State University,1050,5274,17005,11391,6076,6501,0.8442,0.5017,0.755
Union College,1050,759,30383,20470,16236,5335,0.9412,0.372,0.6246
