INSTNM,SAT_AVG,UGDS,COSTT4_A,TUITIONFEE_OUT,TUITFTE,AVGFACSAL,PFTFAC,C150_4,PFTFTUG1_EF
East Carolina University,1050,20625,19851,20256,6563,7975,0.8428,0.5631,0.7505
University of Mount Union,1050,2056,37502,27380,13695,6839,1,0.6273,0.8558
Gannon University,1050,2697,37572,27546,14875,7326,0.5675,0.6508,0.5446
Marywood University,1050,2034,41657,30690,16335,7887,0.392,0.6511,0.6596
Mount Marty College,1050,676,33103,22892,9944,5217,0.4065,0.5185,0.2243
South Dakota State University,1050,10048,18547,9795,7250,7451,0.8158,0.5566,0.6525
Southern Adventist University,1050,2693,29085,19790,14698,5123,0.9944,0.5969,0.5694
The University of Tennessee-Martin,1050,6554,16227,21451,4784,6882,0.7554,0.4645,0.7494
St Mary's University,1050,2390,35160,25126,19894,9441,0.6287,0.5504,0.8243
The University of Texas at San Antonio,1050,23840,18936,16031,7114,9272,0.7178,0.3,0.6203
Edgewood College,1050,1914,35645,24666,16097,5576,0.5219,0.5662,0.5399
University of Wisconsin-Platteville,1050,7740,16824,15057,6776,6252,0.9921,0.5423,0.74
Trinity Law School,1049,NA,NA,NA,17598,8396,0.0889,NA,NA
Trinity International University-Florida,1049,257,NA,NA,14531,6467,1,NA,NA
Trinity International University-Illinois,1049,899,37929,26830,11132,7250,0.2317,0.4545,0.6642
Minnesota State University-Moorhead,1049,5912,18028,14714,5136,7781,0.6047,0.4624,0.5309
Southeast Missouri State University,1049,9382,17093,12195,7348,6747,1,0.4891,0.664
University of Nebraska at Kearney,1049,5247,19212,12370,4509,7013,0.7265,0.5322,0.6832
Trevecca Nazarene University,1049,1448,30820,22330,12553,6337,1,0.4664,0.7185
Concordia University-Wisconsin,1049,4322,36660,25160,12548,8016,1,0.5569,0.4652
Quincy University,1048,1166,36948,25834,9165,5436,0.4538,0.5043,0.6858
Clarke University,1048,995,38062,28000,15322,6109,0.5743,0.6952,0.5783
Xavier University of Louisiana,1048,2459,27550,20560,15391,8252,0.9011,0.4804,0.8362
Kent State University at Kent,1048,22071,23995,17776,9518,8299,0.8298,0.5152,0.7727
Bethel College-Indiana,1047,1579,33617,24970,13453,5506,0.98,0.6466,0.5041
Stephens College,1047,646,41309,27954,11884,5017,0.9808,0.5856,0.75
William Woods University,1047,1001,33016,20650,9847,5301,0.2143,0.565,0.6752
D'Youville College,1047,1855,32741,22850,16950,6071,0.5761,0.4112,0.4539
Southeastern Baptist Theological Seminary,1047,543,NA,7016,5740,6374,1,0.5556,0.383
Walsh University,1047,2280,34994,25840,12937,5876,0.4745,0.5519,0.6786
McKendree University,1046,2312,37004,26050,10561,6641,1,0.4832,0.5153
Assemblies of God Theological Seminary,1046,NA,NA,NA,8157,7444,1,NA,NA
Evangel University,1046,2071,30988,20040,10369,6433,0.5895,0.5291,0.7951
Roberts Wesleyan College,1046,1302,38826,27364,15256,6293,0.8739,0.6057,0.6612
University of Mary,1046,1865,22936,14730,13334,6158,0.4754,0.4858,0.5423
Malone University,1046,1571,35213,25678,11480,6277,0.4648,0.5866,0.6421
Judson University,1045,1020,37635,27530,12104,6071,0.4224,0.5,0.4749
Lindenwood University,1045,7928,30193,15150,11833,6787,1,0.4484,0.4861
Portland State University,1045,20085,19843,23088,8128,8286,0.5033,0.417,0.2053
York College Pennsylvania,1045,4847,27266,17010,13678,8887,0.3833,0.5777,0.7514
Texas State University,1045,31005,19721,17264,6728,7528,0.7345,0.5737,0.584
Whittier College,1043,1651,49920,40296,25047,8954,0.61,0.6677,0.8765
Pace University-New York,1043,7883,50625,38069,20091,11627,1,0.5146,0.673
Ashland University,1043,3118,40835,29836,11903,6922,0.458,0.5634,0.7384
Capitol College,1042,430,30826,22296,17039,4275,0.1923,0.4286,0.5155
Eastern University,1041,2458,39764,28090,12413,6289,0.3358,0.5466,0.5467
Robert Morris University,1041,4459,38274,25114,16370,9890,1,0.5587,0.7302
Texas Lutheran University,1041,1295,35480,25890,12423,6626,0.6119,0.5151,0.8522
Framingham State University,1040,4255,21402,14160,5825,7977,1,0.5055,0.6437
Meredith College,1040,1543,39296,30562,18352,6925,0.9686,0.6242,0.8283
Westminster College,1040,1313,42474,32445,12438,6470,1,0.7653,0.9773
William Jessup University,1039,1029,34811,24040,14067,7043,0.2564,0.5614,0.4384
Florida Atlantic University,1039,24685,19131,17234,5301,7962,0.6812,0.4105,0.4595
New York Institute of Technology,1039,4307,39014,30780,28199,11418,0.1962,0.4705,0.6279
King University,1039,2121,36533,24960,9244,4703,1,0.5165,0.2821
Rider University,1038,4041,48163,35270,20883,10318,0.4894,0.6576,0.6148
University of New Mexico-Main Campus,1038,20847,16822,20688,5090,8938,0.6987,0.4828,0.7244
Niagara University,1038,2841,38829,28200,13010,8135,1,0.6513,0.5193
University of Jamestown,1038,923,27712,18494,7800,6234,1,0.5227,0.7515
Oral Roberts University,1037,2884,35070,22508,11083,6551,0.6367,0.5336,0.637
Jacksonville State University,1036,7195,19202,13884,6192,6857,0.6516,0.3083,0.5482
Southwestern College,1036,1332,36472,23886,10933,5689,1,0.529,0.3413
Notre Dame of Maryland University,1036,1220,41871,32050,16526,7064,0.3776,0.5283,0.3549
University of La Verne,1035,5128,45305,35000,16881,8605,0.3026,0.5928,0.4568
Roosevelt University,1035,3596,43650,26500,19952,7992,0.3691,0.4144,0.3753
Columbus College of Art and Design,1035,1277,39478,30390,30173,6470,0.3125,0.5908,0.6573
Saint Vincent College,1035,1532,41591,30350,12554,7116,0.9643,0.6998,0.8906
Saint Vincent Seminary,1035,NA,NA,NA,14487,3855,NA,NA,NA
Concordia University-Texas,1035,1493,37394,25880,12791,6269,1,0.3438,0.4433
Hardin-Simmons University,1035,1690,32001,23460,11836,6653,0.7157,0.514,0.7084
University of New Haven,1034,4759,48280,33740,17898,9407,0.3984,0.5443,0.8049
Madonna University,1034,3080,22629,16340,11624,7554,0.9929,0.4294,0.2263
Western Carolina University,1034,8238,17805,15862,5283,7493,0.7182,0.5108,0.6198
Valdosta State University,1033,9634,20958,16814,5388,5998,0.9671,0.4017,0.6581
Greenville College,1033,1101,33675,23612,11504,5649,1,0.5049,0.703
Thomas More College,1033,1208,36843,27345,12622,6325,0.5068,0.5703,0.4862
Belhaven University,1033,2487,33375,19970,8025,4327,1,0.3983,0.2239
Calvary Bible College and Theological Seminary,1033,251,18781,10816,5486,3907,0.4603,0.5,0.3426
Albright College,1033,2333,46170,36660,14776,6340,0.4897,0.5371,0.8506
Southern Illinois University-Carbondale,1032,13220,24234,24716,9537,7208,0.8605,0.4337,0.5837
Midway College,1032,1247,33132,22150,11621,5459,0.331,0.5246,0.2782
Massachusetts College of Liberal Arts,1032,1483,20025,17470,5558,8113,1,0.5659,0.6159
Seton Hill University,1032,1550,40497,30300,14168,6822,0.9815,0.6113,0.5191
Dominican University,1031,2020,36307,28810,14554,6685,0.4464,0.6311,0.7634
University of Toledo,1031,15440,21263,18395,10874,8426,0.7192,0.4543,0.7087
University of Memphis,1031,16178,20899,23024,7413,8304,0.6415,0.432,0.5594
San Jose State University,1030,25723,21160,18503,7238,9155,0.4021,0.4809,0.4769
Simpson University,1030,1024,33889,23300,12950,6144,1,0.4724,0.4515
Concordia University-Chicago,1030,1563,34774,27598,13210,4134,0.6216,0.5348,0.6074
Benedictine University,1030,3739,35481,25516,11908,7686,0.2385,0.5247,0.4856
North Park University,1030,2190,31065,23350,15687,7535,1,0.563,0.5708
University of Northern Iowa,1030,10170,19233,17181,5818,8062,0.7542,0.6649,0.6073
Emporia State University,1030,3724,15612,17388,6666,6268,0.9122,0.4054,0.5734
Louisiana State University-Shreveport,1030,2796,15066,5606,3410,6279,0.7316,0.3255,0.2597
McNeese State University,1030,6777,14823,16603,4070,6410,1,0.3817,0.5677
Nicholls State University,1030,5682,16071,15959,4893,5785,1,0.4126,0.6353
Southeastern Louisiana University,1030,11704,15729,17734,4439,6335,0.7988,0.3582,0.5023
Hood College,1030,1347,45230,33280,14552,7078,0.4024,0.6644,0.6675
Northern Michigan University,1030,7959,18466,14113,7488,7442,0.6967,0.4829,0.7295
Western Michigan University,1030,18755,22483,24109,10693,9016,0.623,0.5491,0.6134
Minnesota State University-Mankato,1030,12542,17578,15036,5622,8155,0.606,0.4904,0.5781
Campbell University,1030,4463,40323,26240,10521,7536,0.4595,0.4893,0.4364
Cleveland State University,1030,11484,22041,12678,10476,8624,1,0.3198,0.4518
Hiram College,1030,1260,42672,30290,14846,5420,0.5405,0.6456,0.7533
Mount Carmel College of Nursing,1030,947,25491,11675,12131,6657,0.6531,0.5595,0.3554
University of Central Oklahoma,1030,15119,16684,13551,5618,6382,0.9819,0.3562,0.5222
Winthrop University,1030,4704,24595,26240,8375,7223,0.5952,0.5587,0.615
Northern State University,1030,1758,17334,9562,4979,6801,0.9153,0.4853,0.319
Memphis College of Art,1030,367,37855,27500,15765,5255,0.4423,0.4722,0.7872
Liberty University,1030,47079,31344,20768,9565,4102,0.6333,0.5017,0.2791
Marymount University,1030,2371,36832,26430,18584,8270,0.4316,0.5758,0.5688
Washington State University,1030,22825,26292,25409,10434,8547,0.7903,0.6548,0.61
University of Wisconsin-Whitewater,1030,10438,16107,15151,6665,7073,0.987,0.5483,0.6675
University of Wisconsin-Oshkosh,1030,10633,16935,14974,5707,6793,0.9882,0.5351,0.3747
University of Wisconsin-Stout,1030,8094,18192,16714,5612,6504,0.9763,0.5426,0.6697
University of Wisconsin-Milwaukee,1030,21747,21203,19029,8308,8037,0.9599,0.4141,0.5972
University of Wisconsin-River Falls,1030,5506,16682,15293,6045,7066,0.9814,0.5141,0.6549
University of Northern Colorado,1029,9525,19105,18507,9051,7487,0.6597,0.4638,0.6727
Rockford University,1029,963,37253,26710,13521,5567,0.4464,0.3947,0.2747
Murray State University,1029,7956,16397,19164,7185,7145,0.7614,0.5291,0.484
Springfield College,1029,2157,44829,32560,15822,8240,1,0.6856,0.8557
Central Michigan University,1029,20070,21523,23670,9329,8603,0.6836,0.5929,0.6241
Hannibal-LaGrange University,1029,921,27560,18770,8563,5168,1,0.6567,0.3271
University of North Carolina at Greensboro,1029,14138,17362,20180,5580,7926,0.821,0.5541,0.5784
Springfield College-School of Human Services,1029,1319,NA,NA,9190,7648,1,NA,NA
University of North Alabama,1028,5536,15058,12670,6530,7152,0.9882,0.3216,0.5663
Faith Baptist Bible College and Theological Seminary,1028,220,24930,15546,9772,4992,0.6,0.5934,0.7407
Morehead State University,1028,7344,17805,18746,5386,6527,0.7745,0.4035,0.7489
Avila University,1028,1336,34898,24950,12257,6747,0.3391,0.4912,0.5014
Ohio Dominican University,1028,1483,40370,28932,12100,6712,1,0.4092,0.3207
Bryn Athyn College of the New Church,1028,269,25576,17724,7331,7304,1,0.5854,0.8511
Bluffton University,1027,941,40078,28504,10693,5189,0.9178,0.5971,0.6944
Columbia College,1027,995,37599,26800,12071,5435,0.5891,0.4244,0.452
Cardinal Stritch University,1027,2680,37563,25450,11171,6163,0.2215,0.4162,0.4333
Clearwater Christian College,1026,491,28463,17125,11037,4964,0.56,0.5366,0.7143
Maine Maritime Academy,1026,994,23673,22770,15845,3639,1,0.752,0.6078
SUNY College at Plattsburgh,1026,5494,20371,16629,5027,6830,0.5556,0.6033,0.5979
Saint Francis University,1026,1665,42492,29992,13397,7194,1,0.7146,0.9901
East Tennessee State University,1026,11399,22485,22561,6934,6711,0.6949,0.4129,0.5978
Appalachian Bible College,1026,204,22543,12945,6377,2978,1,0.6207,0.3922
Oregon Institute of Technology,1025,3443,18801,22188,6574,6667,0.8969,0.444,0.1896
Widener University-Main Campus,1025,3188,50294,38028,21499,7473,0.4351,0.5601,0.8345
Widener University-Delaware Campus,1025,105,24366,13050,21292,12489,0.314,0.8,0.1622
Widener University-Harrisburg Campus,1025,NA,NA,NA,19735,11765,0.4878,NA,NA
Marian University,1024,2054,39369,28400,13214,5762,0.4569,0.524,0.4441
Northern Kentucky University,1024,11976,14603,16464,8624,6780,0.9887,0.3792,0.6092
Rocky Mountain College,1024,961,32987,23718,11160,5787,0.6339,0.4033,0.7147
Florida Gulf Coast University,1024,12795,18097,25440,4700,7382,0.6817,0.4416,0.6831
Wheeling Jesuit University,1023,1139,34213,27830,13619,5731,0.6197,0.5375,0.7003
Johnson University,1022,826,19898,10800,7453,5485,1,0.5723,0.675
Marshall University,1022,9098,16361,14446,5686,6867,0.7287,0.4438,0.6275
California State University-Fullerton,1021,33000,16663,17346,6147,8521,0.4622,0.5347,0.4732
Midwestern Baptist Theological Seminary,1021,255,19623,6320,4168,4976,0.8889,0.1304,0.4146
West Virginia Wesleyan College,1021,1356,38796,26794,10171,5516,0.6742,0.601,0.9199
Ottawa University-Phoenix,1020,335,NA,NA,7555,5768,0.9286,NA,NA
Concordia University-Irvine,1020,1916,41233,29630,12540,7044,0.3442,0.6256,0.6175
Ottawa University-Ottawa,1020,533,35017,23964,9954,5650,0.9623,0.3354,0.7701
Ottawa University-Kansas City,1020,246,NA,NA,3389,999,1,NA,NA
CUNY Lehman College,1020,9020,12957,12618,4011,7271,0.4767,0.3696,0.1986
School of Visual Arts,1020,3469,48993,32270,30808,4887,0.1403,0.6459,0.6643
Southern Oregon University,1020,4436,18285,19900,5643,7096,0.6789,0.367,0.3156
Ottawa University-Milwaukee,1020,289,NA,NA,7776,5519,NA,NA,NA
Ottawa University-Jeffersonville,1020,87,NA,NA,5198,6250,NA,NA,NA
Ottawa University-Online,1020,379,NA,NA,35041,7992,1,NA,NA
Hebrew Theological College,1019,458,33966,18605,4231,5525,0.2963,0.0484,0.9605
University of the Cumberlands,1019,1545,30993,20000,8642,5417,0.5668,0.4345,0.5661
University of Indianapolis,1018,4108,36158,24660,13724,6903,0.9885,0.571,0.7048
Gardner-Webb University,1018,2559,35790,25830,9951,6413,1,0.569,0.5345
Ursuline College,1018,798,35976,26720,16468,5748,0.3349,0.5,0.4904
Pacific Union College,1017,1601,38800,27480,16425,6452,0.9,0.4452,0.668
Eastern Connecticut State University,1017,4920,22633,20881,6540,8091,1,0.508,0.5698
Manchester University,1017,1188,38505,27920,10893,6924,0.7676,0.4873,0.9362
Tabor College,1017,706,35960,22730,9629,4248,1,0.55,0.5679
Worcester State University,1016,5033,18494,14237,6291,8356,1,0.4882,0.5454
University of Akron Main Campus,1016,19022,21338,18418,9302,9209,0.4845,0.4166,0.6899
Baptist Bible College & Seminary of Pennsylvania,1016,606,28001,19710,10008,5764,0.8667,0.4969,0.6
Old Dominion University,1016,19483,20531,24210,5958,8729,0.9663,0.5117,0.5542
Shenandoah University,1016,1859,41369,29934,15890,7367,0.5901,0.4559,0.7545
University of Massachusetts-Boston,1015,11786,19763,27430,12102,10100,0.5202,0.4358,0.3824
Waynesburg University,1015,1559,28822,20540,11867,6633,0.2877,0.5398,0.9024
California State University-Chico,1014,15106,22926,18132,5091,8370,0.5281,0.5605,0.5617
Kansas Wesleyan University,1014,664,34402,23800,11677,5498,0.5909,0.4273,0.5593
Suffolk University,1014,5535,45280,31716,24014,8494,0.4659,0.5489,0.723
Millersville University of Pennsylvania,1014,7313,21756,18990,7466,9485,0.6477,0.6078,0.6279
Reinhardt University,1013,1191,30734,18670,10742,5710,0.3628,0.2821,0.8515
Indiana University-Purdue University-Indianapolis,1013,21569,20846,29571,10524,7713,0.5751,0.4161,0.5785
Wingate University,1013,2002,35465,25040,12360,7232,1,0.5305,0.8515
California State University-Long Beach,1012,30440,18085,17400,5322,8671,0.5029,0.6033,0.5294
Henderson State University,1011,3190,18033,13700,2994,5606,1,0.2854,0.6966
Aurora University,1011,3236,31145,20720,11016,7064,0.2335,0.576,0.6022
Eastern Michigan University,1011,18543,18905,24909,9158,8853,1,0.3844,0.5481
Middle Tennessee State University,1011,20914,17501,23002,5632,7029,0.7393,0.4565,0.6095
Jacksonville University,1010,3360,42459,29900,12056,6923,0.9793,0.3821,0.452
Eastern Illinois University,1010,8255,23346,28124,7891,7773,0.817,0.6033,0.5852
Northern Illinois University,1010,15782,27621,22072,7618,7834,0.7883,0.5095,0.5741
Saint Xavier University,1010,2891,35284,28970,12927,7886,0.4472,0.4714,0.6267
Mount Mercy University,1010,1454,37183,26310,14864,6007,1,0.7286,0.3468
Upper Iowa University,1010,4513,35190,24400,8892,5794,0.9882,0.3963,0.5074
Pittsburg State University,1010,6005,15211,15786,4634,6987,0.7627,0.5015,0.6022
Brescia University,1010,869,27219,19640,11572,5221,0.4519,0.2979,0.4352
Our Lady of the Lake College,1010,1483,21335,10532,10679,6138,0.509,0.3594,0.3579
College for Creative Studies,1010,1352,46095,35710,22452,6882,1,0.5583,0.5464
Ferris State University,1010,12646,21498,16722,9574,7942,0.6112,0.4319,0.4571
Saint Cloud State University,1010,11535,17892,15156,5008,8224,0.6295,0.478,0.2985
Southwest Minnesota State University,1010,2426,19109,8074,3689,8030,0.5176,0.4283,0.1227
William Paterson University of New Jersey,1010,9930,21990,19458,9726,10225,0.9799,0.5012,0.4555
The University of the Arts,1010,1865,52401,36582,20199,6980,1,0.6378,0.7879
Erskine College,1010,574,45198,31580,10220,5887,0.9512,0.5644,0.828
Dakota State University,1010,1743,17201,9506,6380,6855,0.7244,0.4733,0.2335
Lubbock Christian University,1010,1466,28493,18740,9939,5878,0.5526,0.4125,0.5247
University of Wisconsin-Superior,1010,2415,16953,15519,5673,6307,0.9917,0.4111,0.4392
University of California-Merced,1010,5837,30637,36038,8846,8657,0.8201,0.5674,0.9408
Eastern Kentucky University,1009,13247,17801,16608,5757,6910,0.7905,0.3888,0.5894
Western Kentucky University,1009,15780,16538,22248,7278,6983,0.6465,0.4368,0.7443
Iona College,1009,3166,44623,32770,19064,9082,0.5068,0.6258,0.6553
Art Academy of Cincinnati,1009,206,32485,24330,24802,4533,0.16,0.5313,0.8182
Bowling Green State University-Main Campus,1009,14161,22416,18034,8604,7669,0.7477,0.541,0.7815
Austin Peay State University,1009,9271,18852,21372,5498,6879,1,0.3603,0.4895
University of North Georgia,1009,14502,16525,12133,4149,5492,0.8824,0.2597,0.5925
Alaska Pacific University,1008,340,42925,29810,13615,5137,1,0.3902,0.2263
Arkansas Tech University,1008,8734,16126,10374,3247,6096,1,0.4025,0.6977
Humboldt State University,1008,7748,23113,18304,5300,8148,0.5414,0.4004,0.57
Kuyper College,1008,283,26213,18454,12964,5270,0.3934,0.4179,0.4458
Cairn University-Langhorne,1008,840,32509,22455,10853,5653,0.5351,0.6988,0.6618
The University of Texas of the Permian Basin,1008,2947,14292,13674,5242,7196,0.596,0.2688,0.3685
Union College,1007,808,31769,22000,10953,4540,0.6588,0.3418,0.7331
Northwestern State University of Louisiana,1007,7026,16605,16327,5198,5898,0.9873,0.3739,0.6756
Blue Mountain College,1007,497,16926,9470,5521,4550,0.9512,0.5088,0.4091
Shepherd University,1007,3695,14846,15840,4759,6561,0.4959,0.3792,0.5596
Lakeland College,1007,2449,32706,22950,9650,6425,0.179,0.5083,0.2536
Sonoma State University,1006,8321,23675,18394,6880,8448,0.4814,0.5392,0.6475
Central Connecticut State University,1006,9512,20372,20211,7671,8513,0.4879,0.5191,0.5128
Mount Saint Mary College,1006,2155,38808,26250,16976,8458,0.3485,0.522,0.6598
Wilmington College,1006,1163,39415,28190,11265,5915,0.9583,0.3841,0.7926
Central Methodist University-College of Graduate and Extended Studies,1006,1624,NA,NA,2852,4869,0.0435,NA,NA
Western State Colorado University,1005,1956,18875,17284,7032,6173,0.7325,0.4242,0.7468
Hawaii Pacific University,1005,5386,29762,20180,14333,8603,0.4071,0.3961,0.332
Delaware Valley College,1005,1774,44778,32890,16920,7140,0.436,0.5684,0.7894
University of Southern Indiana,1004,8764,17996,15553,4864,6363,0.5682,0.3954,0.7229
Fairleigh Dickinson University-Metropolitan Campus,1004,3915,43227,34882,17362,8296,0.2433,0.465,0.2025
Fairleigh Dickinson University-College at Florham,1004,2242,51159,37348,27238,8250,0.3457,0.5423,0.7747
Minot State University,1004,2693,14549,6086,4815,6338,0.6758,0.3732,0.3302
Emory & Henry College,1004,907,40866,28966,11878,6133,1,0.4792,0.7811
University of Southern Maine,1003,6079,22290,21280,9033,8522,0.4725,0.3356,0.3127
University of Nevada-Las Vegas,1003,22742,17478,20600,6600,9986,1,0.4288,0.5636
Otis College of Art and Design,1002,1029,52397,39430,27612,6936,1,0.5731,0.5882
Kettering College,1002,783,19993,10032,12284,6776,1,0.6271,0.3135
Slippery Rock University of Pennsylvania,1002,7544,21303,12529,6800,9336,0.8684,0.6262,0.6835
Longwood University,1002,4357,23707,24210,6371,7013,1,0.6341,0.7821
Lynchburg College,1002,2140,41818,33565,15444,7038,1,0.5619,0.7734
Georgia Regents University,1002,5456,7715,9723,8867,7938,1,0.2935,0.5007
Piedmont College,1001,1281,32031,20730,8071,5734,0.5138,0.4611,0.7147
Missouri Baptist University,1001,1710,30542,21790,9212,5248,0.24,0.4407,0.1224
College of Staten Island CUNY,1000,12974,14298,12668,3881,7198,0.3447,0.2912,0.6867
Sam Houston State University,999,16255,19173,15518,7143,7316,0.7269,0.5061,0.4889
Eastern Mennonite University,999,1148,38009,29350,14945,5903,1,0.6355,0.5786
San Francisco State University,998,25271,22267,17610,6712,9147,0.4877,0.455,0.4296
Saint Josephs College,998,1096,37135,27350,6332,5443,1,0.4367,0.716
Santa Fe University of Art and Design,998,659,41417,30136,8615,6682,NA,0.241,0.4729
SUNY College at Old Westbury,998,4045,15888,15874,4018,8055,0.4412,0.3649,0.3682
Stephen F Austin State University,998,10715,21909,19032,5908,7087,0.7964,0.4317,0.6806
Armstrong Atlantic State University,997,6206,19802,14847,4637,5620,0.9627,0.343,0.5168
Point Park University,997,3164,36726,26170,17100,7853,0.2354,0.4978,0.5019
Texas Wesleyan University,997,1719,30696,22040,18728,6803,0.586,0.4123,0.461
Lincoln Christian University,996,613,25309,16050,13726,5114,0.8868,0.4667,0.5411
Indiana University-Purdue University-Fort Wayne,996,9795,18837,16845,5645,7355,0.9353,0.2594,0.3458
Wheelock College,996,839,45591,31880,16294,6999,0.7391,0.5446,0.7388
La Salle University,996,4228,47134,38200,16930,9266,0.4142,0.6443,0.7591
LaGrange College,995,854,37305,25690,13383,5532,1,0.375,0.7695
Westfield State University,995,5524,19468,14774,7287,8356,0.4685,0.585,0.6965
Mississippi University for Women,995,2252,15935,15360,4384,5914,0.6463,0.366,0.233
Grace University,995,410,27873,18256,8357,5045,0.3676,0.5244,0.6
Schreiner University,995,1051,33631,22484,11488,5712,0.595,0.4084,0.7686
West Texas A & M University,994,6890,17553,7220,5769,7359,0.7562,0.403,0.5635
University of Michigan-Flint,993,6746,16731,18238,9811,7606,0.545,0.3754,0.3636
Concordia University-Portland,993,1378,35963,27492,13342,7401,0.2227,0.5549,0.4339
Wilson College,993,468,39818,29370,11650,6535,0.9773,0.5732,0.5385
Coastal Carolina University,993,8570,21601,22770,11355,7130,1,0.4584,0.6842
Black Hills State University,993,3156,15906,9617,6118,6666,0.8645,0.3347,0.3547
Texas A & M University-Texarkana,993,1391,14147,14002,5426,8052,0.2827,NA,0.3621
Midwestern State University,993,5192,15704,9615,6401,7118,0.7671,0.4422,0.5749
Bridgewater State University,991,9489,19303,14193,7711,8315,1,0.5751,0.5547
Concordia University-Saint Paul,991,1927,40267,19700,10307,4358,0.2345,0.4627,0.2511
University of Charleston,991,1373,32147,19650,11740,6012,0.6534,0.4568,0.4322
Troy University,990,16208,16877,13612,8133,5996,0.4007,0.3466,0.4673
Fort Hays State University,990,11064,15395,12821,5138,6488,0.8639,0.4471,0.2982
Stevenson University,990,3923,38785,27082,13905,9724,0.2977,0.5613,0.7416
Rochester College,990,960,26399,19920,11665,4144,0.8298,0.4301,0.4213
Saginaw Valley State University,990,8687,17876,19776,7793,7489,0.4233,0.3894,0.6594
Siena Heights University,990,2325,31980,21890,9187,5676,0.9785,0.431,0.3456
Bemidji State University,990,4397,18166,8124,4881,7669,0.6101,0.4758,0.5028
University of Central Missouri,990,9160,18355,13659,6183,6867,0.9939,0.5358,0.5155
Missouri Southern State University,990,5132,14143,10225,3721,6592,1,0.3708,0.449
Southwestern Oklahoma State University,990,3985,16660,11820,3700,6233,1,0.3292,0.6188
Bloomsburg University of Pennsylvania,990,9245,21732,18706,7691,8655,0.8296,0.6182,0.7827
Hampton University,990,3529,32358,20724,11388,7455,0.9859,0.6751,0.7886
University of Wisconsin-Parkside,990,4354,15218,14889,4901,6277,0.9847,0.3073,0.5641
Southern Arkansas University Main Campus,989,2640,17738,10616,3465,6077,0.6831,0.2973,0.7402
